Business Development Managers;Trevor Gore  |  Nick Jansen  |  Ryan Van Es  |  Bheki Moyo;;;;;;;;;;;;;;;;;;
BD - Generation Side;Raymond Takuba;;;;;;;;;;;;;;;;;;
Office Management;Ilse Laupp;;;;;;;;;;;;;;;;;;
Marketing & Communications;Aly Buttery;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
COMPETITIVE POSITIONING - How Apollo differs from key competitors;;;;;;;;;;;;;;;;;;;
vs Etana Energy;;;;;;;;;;;;;;;;;;;
vs NOA Group;"NOA owns its own generation assets and has AIIM/R3.9bn equity. Apollo differentiator: pure-play, no asset bias — Apollo will always find the best IPP for the customer, not its own. NOA's scale is a threat; Apollo's independence is the counter.";;;;;;;;;;;;;;;;;;
vs Enpower Trading;Enpower pioneered municipal wheeling and short-tenure PPAs. Apollo opportunity: adopt the 5-year PPA model and compete on flexibility + Reunert financial credibility.;;;;;;;;;;;;;;;;;;
vs Discovery Green / Ampli;Ampli's month-to-month model targets SMEs Apollo doesn't serve. Apollo opportunity: mid-market (500kW–5MW) is between Ampli's SME focus and Apollo's large C&I. Apollo should build a standardised product for this tier before others do.;;;;;;;;;;;;;;;;;;
vs EXSA;EXSA is Remgro/RMB backed — institutional peer. Apollo differentiator: wind-first strategy vs EXSA's solar-first portfolio. Apollo's blended supply model is technically superior for 24/7 customers.;;;;;;;;;;;;;;;;;;
Core Apollo Message;Apollo Africa is not just a licensed trader, it is a pure-play trader backed by the institutional strength of a JSE-listed group with 135 years of South African roots. No IPP parent. No asset agenda. Just the best energy solution for your business.;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
COMPETITOR PROFILES;;;;;;;;;;;;;;;;;;;
One row per competitor. Update only when fundamentals change.;;;;;;;;;;;;;;;;;;;
Competitor Name;Type of Trader;Key Owners / Shareholders;Target Market;Tag Line;Value Proposition / Positioning;Mission;Vision;Website;LinkedIn;NERSA License #;License Status;Estimated Market Position;Import / Export;SAPP Market Participant;GPPA (GWh);CPPA (GWh);Municipal Connected Offtakers;HQ / Region;Notes / Intel
Etana Energy;Pure play trader with a preference (non-exclusive) for offtake from projects with H1 Holdings interests;H1 Holdings (51%) & Chariot (49%). Norfund. Standard Bank. British International Investment. GuarantCo.;Primary: Large C&I offtakers. Secondary Mid-market corporates;Solving Your Business Needs Through Flexible, Renewable Energy Solutions. Clean and Simple. Electricity is a critical input to your business - let’s flip the switch and make it work for you.;Etana Energy is revolutionising how businesses access clean, affordable power. Through the energy wheeling model, we provide direct access to renewable electricity generated from our portfolio of wind and solar projects across South Africa.;NA;NA;https://www.etana.energy/;https://www.linkedin.com/company/etana-energy;;;;;;;;;;
NOA Group;IPP linked, own assets;AIIM (Old Mutual);"Large, stable anchor offtakers

Mining houses
Smelters
Large industrials";The potential of zero;NOA is a leading South African renewable energy independent power producer and aspirant trader, empowering commercial and industrial companies to reach their net zero goals and secure long-term energy savings.;NA;NA;https://noagroup.africa/;https://www.linkedin.com/company/noa-group-africa;;;;;;;;;;
Enpower Trading;Pure play trader with a preference (non-exclusive) for offtake from projects owned by SolarAfrica;Privately Held (management team);Primary: Large C&I offtakers. Secondary Mid-market corporates;Putting the Power Back in Your Hands;"By catalysing the energy merchant market and delivering utility-scale green energy solutions, Enpower Trading is accelerating private investment into new generation capacity.

From our diverse portfolio of IPP suppliers, we offer commercial and industrial clients the ability to buy greener energy on flexible contracts, with zero capital outlay.";NA;;https://enpowertrading.co.za/;https://www.linkedin.com/company/enpowertrading;;;;;;;;;;
EXSA (Energy Exchange of Southern Africa;Pure play trader;Remgro & RMB;Primary: Large C&I offtakers. Secondary Mid-market corporates;Bespoke Wheeled energy solutions;They position themselves as the platform that makes renewable energy procurement simple, reliable, and financially predictable for businesses.;"Delivering innovative energy solutions that are seamless, impactful, and pioneering.
We’re redefining the path to a cleaner, more resilient future – providing affordable and accessible electricity for a brighter, more sustainable Southern Africa.";"A sustainable solution to Africa’s energy challenges.
We see a future where Africa is powered by clean, reliable, and affordable energy — fuelling growth, businesses and uplifting communities across the continent.";https://exsa.io/;https://www.linkedin.com/company/energy-exchange-of-southern-africa2;;;;;;;;;;
GreenCo Power Services;Pure play trader focusing on cross border trading and SAPP market;Africa GreenCo (Founder, Ana Hajduka);Cross Border: Utilites, Governments, Large regional buyers, traders;A Continent Energized;GreenCo delivers tailored energy solutions that help businesses, utilities, and renewable energy developers thrive in today’s evolving market. Whether you produce, transfer or consume power, GreenCo provides reliable, cost-effective, full-service solutions that meet your needs.;Addressing creditworthiness to increase generation and growth of renewable energy markets through partnerships and innovative solutions.;NA;Africa GreenCo;https://www.linkedin.com/company/africa-greenco;;;;Yes ;Yes ;;;;;
Discovery Green /Ampli Energy;Pure play trader;Discovery Holdings;Large C&I offtakers.  Mid-market corporates. SME Municipal;The future of energy. Now.;The renewable energy platform for businesses that converts 90% of your electricity demand into affordable, price-certain, green energy.;Our mission is to establish South Africa as the global leader in renewable energy.;NA;https://www.discovery.co.za/business/discovery-green;None;;;;;;;;;;
SolarAfrica Trading;IPP linked, own assets;Solar Africa, IPP. AIIM, Helios Investment Partners;;Leaders in energy solutions for businesses;For over a decade, we’ve provided energy solutions that offer cost savings, carbon reduction and power security to South African businesses.;NA;NA;https://solarafrica.com/;https://www.linkedin.com/company/solarafricasa;;;;;;;;;;
Sola Group;IPP linked, own assets;AREP (African Rainbow Energy & Power). SOLA Group (Large scale IPP);;Postive + Energy. The SOLA group has been delivering innovative clean energy solutions since 2008;SOLA is a 100% South African, vertically integrated renewable energy company that provides solar infrastructure, generation and energy storage. SOLA delivers clean energy to businesses across South Africa using cutting edge generation and energy storage technologies. We help our clients to grow and prosper through the adoption of low cost and reliable renewable energy.;NA;NA;https://solagroup.co.za/;https://www.linkedin.com/company/sola-group-africa;;;;;;;;;;
Solink;IPP;;;South Africa's Independent Renewble Energy Consultant, Project Developer & Facilitator;"SOLINK is a leading technical advisor and project facilitator in renewable energy and battery energy storage. Our expertise spans rooftop and carport solar projects, large ground-mount site development, battery energy storage and efficient wheeled energy solutions.

We manage every aspect of your commercial solar project — from initial feasibility study to construction oversight and final commissioning. With a deep understanding of renewable energy engineering, construction, and financing, we deliver tailored solutions informed by the latest local market insights.

Our independent, client-first approach means you get unbiased renewable energy advice, no installer bias, no conflicts of interest. Just the most efficient, cost-effective solution for your business.";Unlock Africa's renewable energy potential by leveraging local and international experience, industry contacts, and expertise in renewable energy development, construction, and project financing — across solar PV, battery storage and wheeled energy solutions;NA;https://solink.co.za/;https://www.linkedin.com/company/solink-pty-ltd;;;;;;;;;;
Energy Brokers;Energy brokers;;;Wheeled Energy Brokerage;Secure lower energy costs through vetted wheeled energy projects. We source, structure, and verify energy solutions, so you don't have to run a time-consuming, complex procurement process.;NA;NA;https://energy-brokers.co.za/;https://www.linkedin.com/company/energybrokers;;;;;;;;;;
Envusa Energy Trading;IPP linked, JV between EDF and Anglo, mostly own assets;EDF Energy Solutions, Anglo American;;Connecting you to sustainable energy ecosystems;Envusa Energy merges innovation, engineering prowess, and renewable energy solutions, to generate reliable, clean energy, to power a low-carbon future for Southern Africa.;NA;NA;https://envusa.com/;None;;;;;;;;;;
Green Electron Market;IPP linked, own assets;Sturdee Energy (Large-Medium scale IPP);;African Independent Electron Provider;"Integrated Renewable Energy Company
Sturdee Energy develops, owns and operates renewable energy projects to supply power to government utilities, large corporates and industrial clients in sub-Saharan Africa. Our focus is across solar PV, wind, and battery storage technologies.";The sustainable delivery of predictable economic and social returns to our investors and communities, through the development, ownership and operation of power projects in Africa as an Independent Electron Provider (IEP).;To deliver economic growth and socio-economic development to Africa through the production of reliable renewable energy;https://sturdee-energy.com/;https://www.linkedin.com/company/sturdee-energy;;;;;;;;;;
Lyra Energy ;IPP linked, own assets;Scatec, Stanlib, Standard Bank;;Lyra Energy is the smart, flexible private power supplt solution for industry.;Lyra Energy offers renewable energy from utility scale generation projects to private commercial and industrial users, at a discount to utility supply - through a flexible contracting structure.;NA;NA;Homepage - Lyra Energy;https://www.linkedin.com/company/lyra-energy;;;;;;;;;;
Investec Trading;Financial Institution;Investec Bank;;Energy Trading. Shaping South Africa's energy future, together.;"Investec helps shape a sustainable, efficient, and resilient energy future by enabling access to reliable, renewable power.

With our electricity trading licence, we guide clients through South Africa’s dynamic power market, offering tailored solutions to grow businesses, manage risk and create new possibilities.

By combining advanced technology, market access, and renewable energy partnerships, Investec is uniquely positioned to deliver measurable impact for clients while contributing to national energy security and decarbonisation.";NA;NA;https://www.investec.com/en_za/investec-for-corporates/campaigns/energy-trading.html;None;;;;;;;;;;
Solis Energy Trading;IPP linked, own assets;Mainstream Renewable Power;;Power your future with Solis Energy!;Welcome to Solis Energy, where innovation meets sustainability to redefine your power consumption. In a world leaning towards green, we stand at the forefront, guiding households into a future where energy is not just consumed, but conscientiously generated, stored, and utilized.;;;https://solis.energy/;No LinkedIn. Only FB, Insta and X;;;;;;;;;;
LinkSolar (Pty) Ltd;TBA;LinkSolar (Pty) Ltd;;Affordable Renewable Energy, Simplified;We deliver clean power seamlessly, saving you time, money, and emissions from day one.;;;https://linksolar.co.za/;https://www.linkedin.com/company/linksolarza;;;;;;;;;;
Neura Trading;Pure play trader;Nerua Group;Primary: Large C&I offtakers. Secondary Mid-market corporates;Neura is an energy technology business;NEURA has developed proprietary hardware, software and business applications that make it uniquely positioned to provide technological solutions for the Energy Sector in South Africa.;;;https://neura.solutions/home3/;None;;;;;;;;;;
BluEnergy Trading;Pure play trader;Subsidiary of JSE listed Blu Label unlimited;Municipal;BluEnergy Solutions. Renewable energy acess - made practical for South Africa.;"BluEnergy Solutions is an energy solutions company helping municipalities and large power users unlock renewable electricity through licensed trading capability and a delivery model built on real market infrastructure.

We leverage group experience and operational reach through our affiliations with Blu Label Unlimited and CigiCell—bringing execution strength, governance, and deep municipal market understanding to the renewable energy transition.";;;https://bluenergysolutions.co.za/;https://www.linkedin.com/company/bluenergy-solutions;;;;;;;;;;
Anthem;IPP;;;Power with Purpose.;Anthem is one of the largest Independent Power Producers (IPP) in South Africa. We develop, finance, build, own and operate large-scale renewable energy projects, with an asset portfolio of over 2GW and more than 11GW greenfield site pipeline.;;;https://www.anthem.co.za/;https://www.linkedin.com/company/bluenergy-solutions;;;;;;;;;;
PowerX ;Pure play trader;;Primary: Large C&I offtakers. Secondary Mid-market corporates;South Africa's Most Experienced Energy Trader;POWERX is South Africa's first privately licensed electricity trader. As pioneers in the private electricity industry, we aim to promote the growth of the green economy by contracting the generation of energy from renewable sources and trading this energy to consumers seeking its benefits.;;;POWERX – Africa's Energy Exchange;https://www.linkedin.com/company/powerxsa;;;;;;;;;;
NTCSA ;;;;;;;;NTCSA – National Transmission Company South Africa;;;;;;;;;;;
Eskom Green;State-owned renewable energy subsidiary (NOT a pure trader — direct competitor to private traders for C&I customers);Eskom Holdings SOC — 100% state-owned. Minister of Electricity approved structure Dec 2025.;Large C&I offtakers currently served by Eskom grid. Same customer base as all private traders.;Shaping South Africa's energy future together;Eskom Green will develop multiple clean energy projects, offer direct PPAs to large power users at competitive tariffs from Eskom-owned renewable sites, and compete directly with private traders for C&I offtake.;To accelerate deployment of renewable energy from Eskom-owned assets and offer direct procurement to businesses, reducing reliance on coal while retaining customer relationships.;A competitive, state-backed renewable energy business operating alongside the private sector by 2030.;https://www.eskom.co.za;N/A (Eskom Holdings LinkedIn);NTCSA TRD06/2023 (NTCSA trading licence) + Eskom Green own licence pending;Active — Eskom Green approved Dec 2025. REOP programme launched Aug 2025.;Tier 1 (Large);No (domestic SA focus);Yes — Eskom is an SAPP member;N/A — still in development;N/A;Entire Eskom distribution network (40% of SA grid);Johannesburg (Megawatt Park);CRITICAL WATCH. Eskom Green formally approved Dec 2025. First REOP: 291MW solar PPAs, 5–25 yr terms, COD Dec 2027. Pipeline: 2GW by 2026, 20GW+ long-term, 32GW incl green hydrogen by 2040. Eskom also awarded Enerweb contract Dec 2025 to build Virtual Wheeling Platform — currently excludes private traders pending June 2026 rules. Structural threat: Eskom retains customer relationships, billing infrastructure, and grid control. SAETA report specifically warned against Eskom Green distorting the market.
;;;;;;;;;;;;;;;;;;;
COMMERCIAL DEALS TRACKER - IPP partnerships;;;;;;;;;;;;;;;;;;;
Log every deal — signed or rumoured. Update status as intel develops.;;;;;;;;;;;;;;;;;;;
Date Reported;Competitor;Deal Type;Counterparty / Off-taker;Generation Source;Capacity (MW);Contract Duration;Pricing Structure;Deal Status;Geographic Region;Significance (H/M/L);Source / Reference;Apollo Response / Notes;;;;;;;
Mar-25;Etana Energy;Generator PPA;Mulilo / H1 Holdings (Du Plessis Dam Solar PV2);Solar;75 MW;Long-term;Not disclosed;Signed / Financial Close;Northern Cape (De Aar);High;etana.energy company updates Mar 2025;One of first utility-scale projects with trader as sole offtaker. First solar project for Etana as offtaker.;;;;;;;
2024-Q3;Etana Energy;Generator PPA;Mulilo (Orkney Solar PV);Solar;219 MW (478 GWh pa);Long-term;Not disclosed;Signed;North West;High;etana.energy website;Etana sole offtaker. 478 GWh pa wheeled to customer portfolio.;;;;;;;
Sept-25;NOA Group;Generator PPA;Khauta South (349 MW solar, near Welkom);Solar;349 MW (1,073 GWh pa combined);Long-term;Not disclosed;Financial Close;Free State;High;pv-tech.org Jun 2025;Largest single-asset solar facility in SA at FC. Standard Bank structured Payment Guarantee Facility. Combined Khauta complex 506MW.;;;;;;;
Sept-25;NOA Group;Generator PPA;Khauta West (157 MW solar, near Welkom);Solar;157 MW;Long-term;Not disclosed;Financial Close;Free State;High;greenbuildingafrica.co.za Sep 2025;Second phase of combined 506MW Khauta complex.;;;;;;;
Dec-24;NOA Group;Generator PPA;Wind Garden Project (94.5 MW, NOA-owned);Wind;94.5 MW;Long-term;Not disclosed;Financial Close;Not disclosed;High;cbinsights.com / Standard Bank;NOA's first wholly owned large-scale wind facility.;;;;;;;
Sept-24;NOA Group;Generator PPA;Ishwati Emoyeni Wind Farm (140 MW, ACED);Wind;140 MW;Long-term;Not disclosed;Financial Close;Not disclosed;High;cbinsights.com / Standard Bank;NOA as offtaker. Standard Bank sole ML arranger.;;;;;;;
Nov-22;Enpower Trading;Generator PPA;SolarAfrica Energy (100 MW solar);Solar;100 MW;20-year;Not disclosed;Signed;National;High;engineeringnews.co.za Nov 2022;Enpower's first ever PPA. Landmark. Pioneered the trader-as-aggregator model in SA.;;;;;;;
Jun-23;Enpower Trading;Generator PPA;SolarAfrica (George, 1 MW pilot);Solar;1 MW;Long-term;Not disclosed;Active;George (Western Cape);Medium;engineeringnews.co.za Jun 2023;First live wheeling deal through George municipality. Proof of concept for municipal model.;;;;;;;
Aug-25;EXSA;Generator PPA;Seriti Green (Ummbila Emoyeni Wind, Mpumalanga);Wind;155 MW (525 GWh pa);15-year;Not disclosed;Signed / Financial Close;Mpumalanga;High;exsa.io Sep 2025 / wikipedia;R5bn project. 25 turbines. Target COD Oct 2027. EXSA procures all power.;;;;;;;
Oct-25;EXSA;Generator PPA;Sustainable Power Solutions (SPS, 5.6 MW solar, Malmesbury);Solar;5.6 MW;Long-term;Not disclosed;Signed;Western Cape (Malmesbury);Medium;wikipedia EXSA;Smaller-scale solar addition to portfolio.;;;;;;;
May-25;Discovery Green /Ampli Energy;Generator PPA;Sasol (Msenge Emoyeni 69 MW wind farm, Eastern Cape);Wind;69 MW;Long-term;Not disclosed;Active;Eastern Cape;High;discovery.co.za / sasol.com May 2025;Sasol's first wind facility used as anchor supply for Ampli Energy launch. SA's first wind facility to connect Ampli clients.;;;;;;;
May-25;Discovery Green /Ampli Energy;Generator PPA;Red Rocket (Overberg Wind Farm Phase 2, 150 MW);Wind;150 MW (489 GWh pa);Long-term;Not disclosed;Signed;Western Cape (Swellendam);High;wikipedia Ampli Energy May 2025;Unlocks Phase 2 of 150MW wind farm. Full COD expected 2027. Feeds Ampli customer base.;;;;;;;
Feb-26;Lyra Energy;Generator + Customer PPA;Thakadu Solar (255 MW) + 3 unnamed C&I offtakers;Solar;255 MW (2-phase);Fixed-tenor;Not disclosed;Signed / Pre-FC;Not disclosed;High;pv-tech.org / scatec.com Feb 2026;Lyra's first solar plant. Scatec delivers EPC+O&M. FC and construction Q1 2026. Signals Lyra scaling fast.;;;;;;;
Mar-25;PowerX;Generator PPA;Yellow Door Energy (Naledi Ya YDE Solar Park, 24.5 MW);Solar;24.5 MW (57.5 GWh pa);20-year;Not disclosed;Signed;North West (Leeudoringstad);Medium;pv-magazine.com Mar 2025;Construction mid-2025, commissioning 2026. Small-medium offtaker access focus.;;;;;;;
Apr-25;PowerX;Generator PPA;SolarAfrica (60 MW);Solar;60 MW;Long-term;Not disclosed;Signed;National;High;engineeringnews.co.za Apr 2025;Part of SolarAfrica's SunCentral supply to POWERX's customer portfolio.;;;;;;;
Sept-25;Investec Trading;Generator PPA;Ilikwa Solar PV Facility (50 MW, Free State);Solar;50 MW;Long-term;Not disclosed;Signed / Under Construction;Free State;Medium;pv-magazine.com Sep 2025 / iol.co.za;Investec's first trading deal post licence. Power expected Q2 2026. First major bank to trade electricity in SA.;;;;;;;
;;;;;;;;;;;;;;;;;;;
NERSA LICENCE TRACKER — Who has what licence, when, and what it means;;;;;;;;;;;;;;;;;;;
Licence types: National Trading = buy/sell on Eskom national grid | Municipal = buy/sell via municipal distribution grid | Import/Export = cross-border SAPP trading | Eskom licence challenge: High Court review of Oct 2024 batch SUSPENDED Jul 2025 pending finalisation of trading rules (due Jun 2026);;;;;;;;;;;;;;;;;;;
Competitor;Domestic Trading Licence;"Licence Date
(Domestic)";Licence Scope;Import/Export Licence;I/E Date;Eskom Challenge?;Licence Duration / Term;"Strategy Signal
(what the licence reveals)";Target Market Implied;Primary Sectors Targeted;Municipal Networks Active;Pending Applications?;Notes / Source;;;;;;
PowerX (formerly Amatola Green Power);? GRANTED;2009 / ~2014;National (Eskom grid) + Municipal;None confirmed;—;No – Eskom did not challenge PowerX licence;20-year (longest of all traders);Pioneer. Only trader to hold a 20-year licence. Massive first-mover advantage. Aggregator model serving both large and small/medium offtakers.;Large C&I + small/medium offtakers national;Manufacturing, mining, general C&I;Multiple (national);None known;First NERSA private trading licence ever issued. engineeringnews.co.za Oct 2024 / cdh.com;;;;;;
Enpower Trading;? GRANTED;Feb-22;National (Eskom) + Municipal (Eskom & municipal grids);? GRANTED;Jul-25;No – not challenged;Not disclosed;First to receive an I/E licence among private traders. Cross-border SADC ambition via Enterprise Power DRC / Kalumbila-Kolwezi 700MW interconnector. Municipal focus with revenue-neutral model.;Large C&I + Municipal networks + Cross-border;Retail, manufacturing, mining, municipalities;George, Overstrand, Cape Town pilot, City Power JHB (in discussion);None known;greenbuildingafrica.co.za Aug 2025 / engineeringnews.co.za;;;;;;
Etana Energy;? GRANTED;May-22;National (Eskom grid) + Municipal (Nelson Mandela Bay, Cape Town);None confirmed;—;No – not challenged;15-year;First black-empowered trader. National + specific municipal wheeling active. 15-year term gives long runway. Focus on large mining + commercial.;Large C&I (mining-heavy) + selected municipalities;Mining (PGMs, gold, diamonds), commercial real estate, retail;City of Cape Town (pilot), Nelson Mandela Bay Metro;None known;etana.energy/about — 'issued May 2022'. Chariot RNS Nov 2022. LinkedIn 15-year term ref.;;;;;;
EXSA (Energy Exchange of Southern Africa);? GRANTED;2022;National (Eskom grid) — Eskom grid only initially;None confirmed;—;No – not challenged;Not disclosed;Eskom-grid-only scope initially. Remgro/RMB backing gives institutional credibility. Diversifying into solar (2025) then wind (2027). Municipal expansion likely next.;Large C&I national;Retail, food & bev, commercial real estate, financial services;None currently (Eskom grid only);None known;wikipedia EXSA — '2022 NERSA granted licence to trade via Eskom national grid';;;;;;
Envusa Energy Trading;? GRANTED;Dec-23;Specific provinces: Northern Cape, North West, Eastern Cape, Limpopo (Eskom grid);None confirmed;—;No – not challenged;Not disclosed;Geographically scoped licence (not fully national). Tightly tied to Anglo American + EDF Renewables' own asset pipeline. Captive model — primarily serves Anglo American group operations.;Anglo American group operations + select 3rd-party miners;Mining (PGMs, iron ore, diamonds), heavy industrial;None — Eskom transmission grid only;Potential expansion to full national scope;miningweekly.com Dec 2023;;;;;;
NOA Group Trading;? GRANTED;31-Jan-25;National — 'without geographic limitations' per NERSA decision;None confirmed;—;No – not challenged (Jan 2025 licence predates Eskom challenge);Not disclosed;National licence without geographic restriction. NERSA decision explicitly stated traders are not geographically limited. Targeting large industrials, miners, data centres.;Large C&I national (mining, smelting, data centres, industrials);Mining, smelting, manufacturing, data centres, property;Eskom grid + municipal (stated capability);None known;noagroup.africa Feb 2025 / energize.co.za;;;;;;
CBI Electric Apollo;? GRANTED;Oct-24;National;None confirmed;—;"?? YES — Eskom challenged Oct 2024 batch; SUSPENDED Jul 2025 pending trading rules";Not disclosed;Note: This is CBI Electric Apollo — different entity to Apollo Africa (which is the parent). Trading entity uses the Apollo Africa brand. National licence.;Large C&I national;Manufacturing, mining, general C&I;Not yet specified;None known;engineeringnews.co.za Oct 2024. Apollo Africa CEO Jenna Harris confirmed identity.;;;;;;
Discovery Green (incl. Ampli Energy);? GRANTED;Oct-24;National;None confirmed;—;"?? YES — Eskom challenged Oct 2024 batch; SUSPENDED Jul 2025 pending trading rules";Not disclosed;National licence. Discovery Green is a Discovery Holdings business. Ampli Energy (May 2025 JV with Sasol) radically expands reach to SMEs + NGOs via virtual wheeling. Disruptive month-to-month model.;SMEs, mid-corporate, NGOs — broadest customer base of any trader;All sectors — widest net via Ampli's no-contract model;National virtual wheeling (no specific municipal agreements yet);None known;engineeringnews.co.za Oct 2024;;;;;;
Green Electron Market (Sturdee Energy);? GRANTED;Oct-24;National;None confirmed;—;"?? YES — Eskom challenged Oct 2024 batch; SUSPENDED Jul 2025 pending trading rules";Not disclosed;IPP-linked trader (Sturdee Energy). National licence. Sub-Saharan Africa focus — likely cross-border ambitions.;Large C&I national + potential regional;Utilities, mining, large industrials;Not yet specified;None known;engineeringnews.co.za Oct 2024;;;;;;
GreenCo Power Services;? GRANTED;Oct-24;National (domestic trading);? GRANTED;Oct-24;"?? YES — Eskom challenged Oct 2024 batch; SUSPENDED Jul 2025 pending trading rules";Not disclosed;Only private company to hold BOTH domestic AND import/export licences simultaneously (Oct 2024). Cross-border SAPP focus is core to identity. SA licence enables domestic + regional play. First private I/E licence.;Cross-border SAPP utilities + large SA C&I;Mining, utilities, governments, large regional buyers;None currently — Eskom transmission grid;None known;engineeringnews.co.za Oct 2024. africagreenco.com;;;;;;
Lyra Energy Trading;? GRANTED;30-Jul-25;National;None confirmed;—;No – post-Eskom challenge (Eskom challenge preceded but did not include Lyra);Not disclosed;New entrant. Backed by Scatec + Standard Bank + Stanlib. Aggregator model targeting underserved mid-large C&I. First solar project (255MW Thakadu) under PPAs already.;Mid-large C&I national;General C&I (mid to large users);Not yet specified;None known;engineeringnews.co.za Aug 2025;;;;;;
Investec Trading;? GRANTED;Sept-25;National (20-year licence);None confirmed;—;No – post-Eskom challenge suspension;20-year;First major bank to receive a trading licence. Will use balance sheet to fund IPPs + offtake. Initial project: 50MW Ilikwa Solar (Q2 2026). Risk management and hedging products likely to follow.;Large corporate + financial sector clients national;Mining, manufacturing, financial services clients;None currently — Eskom grid;None known;pv-magazine.com Sep 2025 / iol.co.za Sep 2025;;;;;;
